2023-03-13 22:08:19.254364 [INFO   ] [APP] application started
2023-03-13 22:17:52.449418 [INFO   ] [AUTO] Sending bid: 1776 Price:122700 Volume:110
2023-03-13 22:17:52.449526 [INFO   ] [AUTO] Something happened to order: 1774
2023-03-13 22:17:52.449617 [INFO   ] [AUTO] Something happened to order: 1773
2023-03-13 22:17:52.449973 [INFO   ] [AUTO] Something happened to order: 1775
2023-03-13 22:17:52.449993 [INFO   ] [AUTO] Something happened to order: 1776
2023-03-13 22:17:52.789030 [INFO   ] [AUTO] Cancelling order: 1775
2023-03-13 22:17:52.789084 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:17:52.789087 [INFO   ] [AUTO] ASK 1
2023-03-13 22:17:52.789088 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:52.789089 [INFO   ] [AUTO] Sending ask: 1777 Price:123200 Volume:90
2023-03-13 22:17:52.789098 [INFO   ] [AUTO] BID 3: 122700
2023-03-13 22:17:52.789099 [INFO   ] [AUTO] Sending bid: 1778 Price:122800 Volume:110
2023-03-13 22:17:52.789560 [INFO   ] [AUTO] Something happened to order: 1775
2023-03-13 22:17:52.789580 [INFO   ] [AUTO] Something happened to order: 1777
2023-03-13 22:17:52.789583 [INFO   ] [AUTO] Something happened to order: 1776
2023-03-13 22:17:52.789629 [INFO   ] [AUTO] Something happened to order: 1778
2023-03-13 22:17:53.496033 [INFO   ] [AUTO] ASK 3
2023-03-13 22:17:53.496041 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:53.496043 [INFO   ] [AUTO] Sending ask: 1779 Price:123100 Volume:90
2023-03-13 22:17:53.497042 [INFO   ] [AUTO] Something happened to order: 1777
2023-03-13 22:17:53.497094 [INFO   ] [AUTO] Something happened to order: 1779
2023-03-13 22:17:53.790604 [INFO   ] [AUTO] Cancelling order: 1778
2023-03-13 22:17:53.790680 [INFO   ] [AUTO] ASK 3
2023-03-13 22:17:53.790683 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:53.790684 [INFO   ] [AUTO] Sending ask: 1780 Price:123000 Volume:90
2023-03-13 22:17:53.790687 [INFO   ] [AUTO] BID 1: 122800
2023-03-13 22:17:53.790688 [INFO   ] [AUTO] Sending bid: 1781 Price:122600 Volume:110
2023-03-13 22:17:53.791413 [INFO   ] [AUTO] Something happened to order: 1778
2023-03-13 22:17:53.791436 [INFO   ] [AUTO] Something happened to order: 1779
2023-03-13 22:17:53.791458 [INFO   ] [AUTO] Something happened to order: 1780
2023-03-13 22:17:53.791504 [INFO   ] [AUTO] Something happened to order: 1781
2023-03-13 22:17:53.964240 [INFO   ] [AUTO] ASK 3
2023-03-13 22:17:53.964245 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:53.964246 [INFO   ] [AUTO] Sending ask: 1782 Price:122900 Volume:90
2023-03-13 22:17:53.964524 [INFO   ] [AUTO] Something happened to order: 1780
2023-03-13 22:17:53.964562 [INFO   ] [AUTO] Something happened to order: 1782
2023-03-13 22:17:54.538161 [INFO   ] [AUTO] Cancelling order: 1781
2023-03-13 22:17:54.538218 [INFO   ] [AUTO] BID 1: 122600
2023-03-13 22:17:54.538221 [INFO   ] [AUTO] Sending bid: 1783 Price:122500 Volume:110
2023-03-13 22:17:54.538532 [INFO   ] [AUTO] Something happened to order: 1781
2023-03-13 22:17:54.538589 [INFO   ] [AUTO] Something happened to order: 1783
2023-03-13 22:17:54.756069 [INFO   ] [AUTO] Cancelling order: 1782
2023-03-13 22:17:54.756123 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:17:54.756125 [INFO   ] [AUTO] ASK 1
2023-03-13 22:17:54.756126 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:54.756127 [INFO   ] [AUTO] Sending ask: 1784 Price:123000 Volume:90
2023-03-13 22:17:54.756133 [INFO   ] [AUTO] BID 3: 122500
2023-03-13 22:17:54.756134 [INFO   ] [AUTO] Sending bid: 1785 Price:122600 Volume:110
2023-03-13 22:17:54.756632 [INFO   ] [AUTO] Something happened to order: 1782
2023-03-13 22:17:54.756658 [INFO   ] [AUTO] Something happened to order: 1784
2023-03-13 22:17:54.756678 [INFO   ] [AUTO] Something happened to order: 1783
2023-03-13 22:17:54.756700 [INFO   ] [AUTO] Something happened to order: 1785
2023-03-13 22:17:54.977311 [INFO   ] [AUTO] Cancelling order: 1785
2023-03-13 22:17:54.977381 [INFO   ] [AUTO] ASK 3
2023-03-13 22:17:54.977386 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:54.977387 [INFO   ] [AUTO] Sending ask: 1786 Price:122900 Volume:90
2023-03-13 22:17:54.977390 [INFO   ] [AUTO] BID 1: 122600
2023-03-13 22:17:54.977391 [INFO   ] [AUTO] Sending bid: 1787 Price:122500 Volume:110
2023-03-13 22:17:54.977544 [INFO   ] [AUTO] Something happened to order: 1785
2023-03-13 22:17:54.977573 [INFO   ] [AUTO] Something happened to order: 1784
2023-03-13 22:17:54.977576 [INFO   ] [AUTO] Something happened to order: 1786
2023-03-13 22:17:54.977611 [INFO   ] [AUTO] Something happened to order: 1787
2023-03-13 22:17:55.432249 [INFO   ] [AUTO] order 1786 filled for 11 lots at $122900 cents
2023-03-13 22:17:55.432298 [INFO   ] [AUTO] Something happened to order: 1786
2023-03-13 22:17:55.432324 [INFO   ] [AUTO] hedge order 1788 filled for 11 lots at $122800 average price in cents
2023-03-13 22:17:55.719855 [INFO   ] [AUTO] Cancelling order: 1786
2023-03-13 22:17:55.719925 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:17:55.719927 [INFO   ] [AUTO] ASK 1
2023-03-13 22:17:55.719928 [INFO   ] [AUTO] Max ask volume: 79
2023-03-13 22:17:55.719929 [INFO   ] [AUTO] Sending ask: 1789 Price:123000 Volume:79
2023-03-13 22:17:55.719937 [INFO   ] [AUTO] BID 3: 122500
2023-03-13 22:17:55.719938 [INFO   ] [AUTO] Sending bid: 1790 Price:122600 Volume:121
2023-03-13 22:17:55.720106 [INFO   ] [AUTO] Something happened to order: 1786
2023-03-13 22:17:55.720155 [INFO   ] [AUTO] Something happened to order: 1789
2023-03-13 22:17:55.720183 [INFO   ] [AUTO] Something happened to order: 1787
2023-03-13 22:17:55.720188 [INFO   ] [AUTO] Something happened to order: 1790
2023-03-13 22:17:55.999990 [INFO   ] [AUTO] Cancelling order: 1789
2023-03-13 22:17:56.000052 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:17:56.000053 [INFO   ] [AUTO] ASK 1
2023-03-13 22:17:56.000054 [INFO   ] [AUTO] Max ask volume: 79
2023-03-13 22:17:56.000055 [INFO   ] [AUTO] Sending ask: 1791 Price:123100 Volume:79
2023-03-13 22:17:56.000062 [INFO   ] [AUTO] BID 3: 122600
2023-03-13 22:17:56.000063 [INFO   ] [AUTO] Sending bid: 1792 Price:122700 Volume:121
2023-03-13 22:17:56.000198 [INFO   ] [AUTO] Something happened to order: 1789
2023-03-13 22:17:56.000243 [INFO   ] [AUTO] Something happened to order: 1791
2023-03-13 22:17:56.000597 [INFO   ] [AUTO] Something happened to order: 1790
2023-03-13 22:17:56.000653 [INFO   ] [AUTO] Something happened to order: 1792
2023-03-13 22:17:57.511176 [INFO   ] [AUTO] Cancelling order: 1792
2023-03-13 22:17:57.511251 [INFO   ] [AUTO] ASK 3
2023-03-13 22:17:57.511254 [INFO   ] [AUTO] Max ask volume: 79
2023-03-13 22:17:57.511255 [INFO   ] [AUTO] Sending ask: 1793 Price:123000 Volume:79
2023-03-13 22:17:57.511259 [INFO   ] [AUTO] BID 1: 122700
2023-03-13 22:17:57.511261 [INFO   ] [AUTO] Sending bid: 1794 Price:122600 Volume:121
2023-03-13 22:17:57.511657 [INFO   ] [AUTO] Something happened to order: 1792
2023-03-13 22:17:57.511712 [INFO   ] [AUTO] Something happened to order: 1791
2023-03-13 22:17:57.512168 [INFO   ] [AUTO] Something happened to order: 1793
2023-03-13 22:17:57.512210 [INFO   ] [AUTO] Something happened to order: 1794
2023-03-13 22:17:57.736969 [INFO   ] [AUTO] Cancelling order: 1793
2023-03-13 22:17:57.737024 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:17:57.737027 [INFO   ] [AUTO] ASK 1
2023-03-13 22:17:57.737027 [INFO   ] [AUTO] Max ask volume: 79
2023-03-13 22:17:57.737028 [INFO   ] [AUTO] Sending ask: 1795 Price:123100 Volume:79
2023-03-13 22:17:57.737039 [INFO   ] [AUTO] BID 3: 122600
2023-03-13 22:17:57.737040 [INFO   ] [AUTO] Sending bid: 1796 Price:122700 Volume:121
2023-03-13 22:17:57.737563 [INFO   ] [AUTO] Something happened to order: 1793
2023-03-13 22:17:57.737610 [INFO   ] [AUTO] Something happened to order: 1795
2023-03-13 22:17:57.737633 [INFO   ] [AUTO] Something happened to order: 1794
2023-03-13 22:17:57.737653 [INFO   ] [AUTO] Something happened to order: 1796
2023-03-13 22:17:58.757352 [INFO   ] [AUTO] BID 3: 122700
2023-03-13 22:17:58.757364 [INFO   ] [AUTO] Sending bid: 1797 Price:122800 Volume:121
2023-03-13 22:17:58.757726 [INFO   ] [AUTO] Something happened to order: 1796
2023-03-13 22:17:58.757753 [INFO   ] [AUTO] Something happened to order: 1797
2023-03-13 22:17:59.236816 [INFO   ] [AUTO] Cancelling order: 1797
2023-03-13 22:17:59.236862 [INFO   ] [AUTO] BID 1: 122800
2023-03-13 22:17:59.236864 [INFO   ] [AUTO] Sending bid: 1798 Price:122700 Volume:121
2023-03-13 22:17:59.237400 [INFO   ] [AUTO] Something happened to order: 1797
2023-03-13 22:17:59.237422 [INFO   ] [AUTO] Something happened to order: 1798
2023-03-13 22:17:59.513711 [INFO   ] [AUTO] ASK 3
2023-03-13 22:17:59.513718 [INFO   ] [AUTO] Max ask volume: 79
2023-03-13 22:17:59.513719 [INFO   ] [AUTO] Sending ask: 1799 Price:123000 Volume:79
2023-03-13 22:17:59.515101 [INFO   ] [AUTO] Something happened to order: 1795
2023-03-13 22:17:59.515135 [INFO   ] [AUTO] Something happened to order: 1799
2023-03-13 22:17:59.693643 [INFO   ] [AUTO] Cancelling order: 1799
2023-03-13 22:17:59.693685 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:17:59.693690 [INFO   ] [AUTO] ASK 1
2023-03-13 22:17:59.693691 [INFO   ] [AUTO] Max ask volume: 79
2023-03-13 22:17:59.693692 [INFO   ] [AUTO] Sending ask: 1800 Price:123100 Volume:79
2023-03-13 22:17:59.696199 [INFO   ] [AUTO] Something happened to order: 1799
2023-03-13 22:17:59.696236 [INFO   ] [AUTO] Something happened to order: 1800
2023-03-13 22:18:00.004800 [INFO   ] [AUTO] ASK 3
2023-03-13 22:18:00.004803 [INFO   ] [AUTO] Max ask volume: 10
2023-03-13 22:18:00.004805 [INFO   ] [AUTO] Sending ask: 1801 Price:123000 Volume:10
2023-03-13 22:18:00.004997 [INFO   ] [AUTO] Something happened to order: 1800
2023-03-13 22:18:00.005021 [INFO   ] [AUTO] Something happened to order: 1801
2023-03-13 22:18:00.207665 [INFO   ] [AUTO] Cancelling order: 1798
2023-03-13 22:18:00.207725 [INFO   ] [AUTO] ASK 3
2023-03-13 22:18:00.207731 [INFO   ] [AUTO] Max ask volume: 79
2023-03-13 22:18:00.207732 [INFO   ] [AUTO] Sending ask: 1802 Price:122900 Volume:79
2023-03-13 22:18:00.207736 [INFO   ] [AUTO] BID 1: 122700
2023-03-13 22:18:00.207737 [INFO   ] [AUTO] Sending bid: 1803 Price:122500 Volume:121
2023-03-13 22:18:00.207841 [INFO   ] [AUTO] Something happened to order: 1798
2023-03-13 22:18:00.207919 [INFO   ] [AUTO] Something happened to order: 1801
2023-03-13 22:18:00.208199 [INFO   ] [AUTO] Something happened to order: 1802
2023-03-13 22:18:00.208238 [INFO   ] [AUTO] Something happened to order: 1803
2023-03-13 22:18:00.511930 [INFO   ] [AUTO] Cancelling order: 1802
2023-03-13 22:18:00.511997 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:18:00.511999 [INFO   ] [AUTO] ASK 1
2023-03-13 22:18:00.512000 [INFO   ] [AUTO] Max ask volume: 79
2023-03-13 22:18:00.512001 [INFO   ] [AUTO] Sending ask: 1804 Price:123000 Volume:79
2023-03-13 22:18:00.512013 [INFO   ] [AUTO] BID 3: 122500
2023-03-13 22:18:00.512014 [INFO   ] [AUTO] Sending bid: 1805 Price:122600 Volume:121
2023-03-13 22:18:00.512114 [INFO   ] [AUTO] Something happened to order: 1802
2023-03-13 22:18:00.512150 [INFO   ] [AUTO] Something happened to order: 1804
2023-03-13 22:18:00.512898 [INFO   ] [AUTO] Something happened to order: 1803
2023-03-13 22:18:00.512951 [INFO   ] [AUTO] Something happened to order: 1805
2023-03-13 22:18:00.988857 [INFO   ] [AUTO] Cancelling order: 1805
2023-03-13 22:18:00.988939 [INFO   ] [AUTO] ASK 3
2023-03-13 22:18:00.988943 [INFO   ] [AUTO] Max ask volume: 79
2023-03-13 22:18:00.988944 [INFO   ] [AUTO] Sending ask: 1806 Price:122900 Volume:79
2023-03-13 22:18:00.988947 [INFO   ] [AUTO] BID 1: 122600
2023-03-13 22:18:00.988948 [INFO   ] [AUTO] Sending bid: 1807 Price:122500 Volume:121
2023-03-13 22:18:00.989376 [INFO   ] [AUTO] Something happened to order: 1805
2023-03-13 22:18:00.989403 [INFO   ] [AUTO] Something happened to order: 1804
2023-03-13 22:18:00.989405 [INFO   ] [AUTO] Something happened to order: 1806
2023-03-13 22:18:00.989423 [INFO   ] [AUTO] Something happened to order: 1807
2023-03-13 22:18:01.279548 [INFO   ] [AUTO] ASK 3
2023-03-13 22:18:01.279553 [INFO   ] [AUTO] Max ask volume: 79
2023-03-13 22:18:01.279554 [INFO   ] [AUTO] Sending ask: 1808 Price:122800 Volume:79
2023-03-13 22:18:01.279832 [INFO   ] [AUTO] Something happened to order: 1806
2023-03-13 22:18:01.279860 [INFO   ] [AUTO] Something happened to order: 1808
2023-03-13 22:18:01.468450 [INFO   ] [AUTO] Cancelling order: 1807
2023-03-13 22:18:01.468516 [INFO   ] [AUTO] BID 1: 122500
2023-03-13 22:18:01.468519 [INFO   ] [AUTO] Sending bid: 1809 Price:122400 Volume:121
2023-03-13 22:18:01.468901 [INFO   ] [AUTO] Something happened to order: 1807
2023-03-13 22:18:01.468922 [INFO   ] [AUTO] Something happened to order: 1809
2023-03-13 22:18:01.709661 [INFO   ] [AUTO] BID 3: 122500
2023-03-13 22:18:01.709674 [INFO   ] [AUTO] Sending bid: 1810 Price:122500 Volume:121
2023-03-13 22:18:01.709777 [INFO   ] [AUTO] Something happened to order: 1809
2023-03-13 22:18:01.709916 [INFO   ] [AUTO] Something happened to order: 1810
2023-03-13 22:18:01.959223 [INFO   ] [AUTO] Cancelling order: 1810
2023-03-13 22:18:01.959298 [INFO   ] [AUTO] ASK 3
2023-03-13 22:18:01.959301 [INFO   ] [AUTO] Max ask volume: 79
2023-03-13 22:18:01.959302 [INFO   ] [AUTO] Sending ask: 1811 Price:122700 Volume:79
2023-03-13 22:18:01.959306 [INFO   ] [AUTO] BID 1: 122500
2023-03-13 22:18:01.959306 [INFO   ] [AUTO] Sending bid: 1812 Price:122400 Volume:121
2023-03-13 22:18:01.959428 [INFO   ] [AUTO] Something happened to order: 1810
2023-03-13 22:18:01.959480 [INFO   ] [AUTO] Something happened to order: 1808
2023-03-13 22:18:01.959773 [INFO   ] [AUTO] Something happened to order: 1811
2023-03-13 22:18:01.959801 [INFO   ] [AUTO] Something happened to order: 1812
2023-03-13 22:18:02.205894 [INFO   ] [AUTO] Cancelling order: 1811
2023-03-13 22:18:02.205966 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:18:02.205970 [INFO   ] [AUTO] ASK 1
2023-03-13 22:18:02.205971 [INFO   ] [AUTO] Max ask volume: 79
2023-03-13 22:18:02.205972 [INFO   ] [AUTO] Sending ask: 1813 Price:122800 Volume:79
2023-03-13 22:18:02.206215 [INFO   ] [AUTO] Something happened to order: 1811
2023-03-13 22:18:02.206239 [INFO   ] [AUTO] Something happened to order: 1813
2023-03-13 22:18:02.450008 [INFO   ] [AUTO] Cancelling order: 1812
2023-03-13 22:18:02.450097 [INFO   ] [AUTO] ASK 3
2023-03-13 22:18:02.450100 [INFO   ] [AUTO] Max ask volume: 79
2023-03-13 22:18:02.450101 [INFO   ] [AUTO] Sending ask: 1814 Price:122700 Volume:79
2023-03-13 22:18:02.450104 [INFO   ] [AUTO] BID 1: 122500
2023-03-13 22:18:02.450104 [INFO   ] [AUTO] Sending bid: 1815 Price:122300 Volume:121
2023-03-13 22:18:02.450568 [INFO   ] [AUTO] Something happened to order: 1812
2023-03-13 22:18:02.450595 [INFO   ] [AUTO] Something happened to order: 1813
2023-03-13 22:18:02.450597 [INFO   ] [AUTO] Something happened to order: 1814
2023-03-13 22:18:02.450598 [INFO   ] [AUTO] Something happened to order: 1815
2023-03-13 22:18:03.511618 [INFO   ] [AUTO] BID 3: 122400
2023-03-13 22:18:03.511634 [INFO   ] [AUTO] Sending bid: 1816 Price:122400 Volume:121
2023-03-13 22:18:03.511768 [INFO   ] [AUTO] Something happened to order: 1815
2023-03-13 22:18:03.511833 [INFO   ] [AUTO] Something happened to order: 1816
2023-03-13 22:18:03.742963 [INFO   ] [AUTO] Cancelling order: 1816
2023-03-13 22:18:03.743012 [INFO   ] [AUTO] ASK 3
2023-03-13 22:18:03.743014 [INFO   ] [AUTO] Max ask volume: 79
2023-03-13 22:18:03.743016 [INFO   ] [AUTO] Sending ask: 1817 Price:122600 Volume:79
2023-03-13 22:18:03.743022 [INFO   ] [AUTO] BID 1: 122400
2023-03-13 22:18:03.743022 [INFO   ] [AUTO] Sending bid: 1818 Price:122200 Volume:121
2023-03-13 22:18:03.743126 [INFO   ] [AUTO] Something happened to order: 1816
2023-03-13 22:18:03.743198 [INFO   ] [AUTO] Something happened to order: 1814
2023-03-13 22:18:03.743552 [INFO   ] [AUTO] Something happened to order: 1817
2023-03-13 22:18:03.743602 [INFO   ] [AUTO] Something happened to order: 1818
2023-03-13 22:18:04.009332 [INFO   ] [AUTO] Cancelling order: 1817
2023-03-13 22:18:04.009409 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:18:04.009411 [INFO   ] [AUTO] ASK 1
2023-03-13 22:18:04.009412 [INFO   ] [AUTO] Max ask volume: 79
2023-03-13 22:18:04.009413 [INFO   ] [AUTO] Sending ask: 1819 Price:122700 Volume:79
2023-03-13 22:18:04.009421 [INFO   ] [AUTO] BID 3: 122400
2023-03-13 22:18:04.009422 [INFO   ] [AUTO] Sending bid: 1820 Price:122300 Volume:121
2023-03-13 22:18:04.009950 [INFO   ] [AUTO] Something happened to order: 1817
2023-03-13 22:18:04.009974 [INFO   ] [AUTO] Something happened to order: 1819
2023-03-13 22:18:04.010006 [INFO   ] [AUTO] Something happened to order: 1818
2023-03-13 22:18:04.010024 [INFO   ] [AUTO] Something happened to order: 1820
2023-03-13 22:18:04.520588 [INFO   ] [AUTO] Cancelling order: 1820
2023-03-13 22:18:04.520662 [INFO   ] [AUTO] ASK 3
2023-03-13 22:18:04.520664 [INFO   ] [AUTO] Max ask volume: 79
2023-03-13 22:18:04.520665 [INFO   ] [AUTO] Sending ask: 1821 Price:122600 Volume:79
2023-03-13 22:18:04.520669 [INFO   ] [AUTO] BID 1: 122400
2023-03-13 22:18:04.520670 [INFO   ] [AUTO] Sending bid: 1822 Price:122100 Volume:121
2023-03-13 22:18:04.520828 [INFO   ] [AUTO] Something happened to order: 1820
2023-03-13 22:18:04.520831 [INFO   ] [AUTO] Something happened to order: 1819
2023-03-13 22:18:04.521298 [INFO   ] [AUTO] Something happened to order: 1821
2023-03-13 22:18:04.521340 [INFO   ] [AUTO] Something happened to order: 1822
2023-03-13 22:18:04.715117 [INFO   ] [AUTO] ASK 3
2023-03-13 22:18:04.715121 [INFO   ] [AUTO] Max ask volume: 79
2023-03-13 22:18:04.715122 [INFO   ] [AUTO] Sending ask: 1823 Price:122500 Volume:79
2023-03-13 22:18:04.715604 [INFO   ] [AUTO] Something happened to order: 1821
2023-03-13 22:18:04.715645 [INFO   ] [AUTO] Something happened to order: 1823
2023-03-13 22:18:05.003696 [INFO   ] [AUTO] Cancelling order: 1823
2023-03-13 22:18:05.003774 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:18:05.003776 [INFO   ] [AUTO] ASK 1
2023-03-13 22:18:05.003777 [INFO   ] [AUTO] Max ask volume: 79
2023-03-13 22:18:05.003778 [INFO   ] [AUTO] Sending ask: 1824 Price:122600 Volume:79
2023-03-13 22:18:05.003790 [INFO   ] [AUTO] BID 3: 122300
2023-03-13 22:18:05.003791 [INFO   ] [AUTO] Sending bid: 1825 Price:122200 Volume:121
2023-03-13 22:18:05.003941 [INFO   ] [AUTO] Something happened to order: 1823
2023-03-13 22:18:05.003985 [INFO   ] [AUTO] Something happened to order: 1824
2023-03-13 22:18:05.004357 [INFO   ] [AUTO] Something happened to order: 1822
2023-03-13 22:18:05.004383 [INFO   ] [AUTO] Something happened to order: 1825
2023-03-13 22:18:05.448843 [INFO   ] [AUTO] Cancelling order: 1824
2023-03-13 22:18:05.448898 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:18:05.448900 [INFO   ] [AUTO] ASK 1
2023-03-13 22:18:05.448901 [INFO   ] [AUTO] Max ask volume: 79
2023-03-13 22:18:05.448902 [INFO   ] [AUTO] Sending ask: 1826 Price:122700 Volume:79
2023-03-13 22:18:05.448913 [INFO   ] [AUTO] BID 3: 122300
2023-03-13 22:18:05.448914 [INFO   ] [AUTO] Sending bid: 1827 Price:122300 Volume:121
2023-03-13 22:18:05.449256 [INFO   ] [AUTO] Something happened to order: 1824
2023-03-13 22:18:05.449280 [INFO   ] [AUTO] Something happened to order: 1826
2023-03-13 22:18:05.449282 [INFO   ] [AUTO] Something happened to order: 1825
2023-03-13 22:18:05.449305 [INFO   ] [AUTO] Something happened to order: 1827
2023-03-13 22:18:05.716235 [INFO   ] [AUTO] Cancelling order: 1827
2023-03-13 22:18:05.716311 [INFO   ] [AUTO] ASK 3
2023-03-13 22:18:05.716314 [INFO   ] [AUTO] Max ask volume: 79
2023-03-13 22:18:05.716315 [INFO   ] [AUTO] Sending ask: 1828 Price:122600 Volume:79
2023-03-13 22:18:05.716317 [INFO   ] [AUTO] BID 1: 122300
2023-03-13 22:18:05.716318 [INFO   ] [AUTO] Sending bid: 1829 Price:122200 Volume:121
2023-03-13 22:18:05.716926 [INFO   ] [AUTO] Something happened to order: 1827
2023-03-13 22:18:05.716960 [INFO   ] [AUTO] Something happened to order: 1826
2023-03-13 22:18:05.716963 [INFO   ] [AUTO] Something happened to order: 1828
2023-03-13 22:18:05.716964 [INFO   ] [AUTO] Something happened to order: 1829
2023-03-13 22:18:05.957948 [INFO   ] [AUTO] Cancelling order: 1829
2023-03-13 22:18:05.958027 [INFO   ] [AUTO] ASK 3
2023-03-13 22:18:05.958029 [INFO   ] [AUTO] Max ask volume: 79
2023-03-13 22:18:05.958030 [INFO   ] [AUTO] Sending ask: 1830 Price:122500 Volume:79
2023-03-13 22:18:05.958034 [INFO   ] [AUTO] BID 1: 122300
2023-03-13 22:18:05.958034 [INFO   ] [AUTO] Sending bid: 1831 Price:122100 Volume:121
